架构,优化级别,矩阵大小,算法,执行时间(秒)
arm64,O0,100,算法1,0.000578
arm64,O0,100,算法1_展开,0.000563
arm64,O0,100,算法2,0.000551
arm64,O0,100,算法2_展开,0.000390
arm64,O0,200,算法1,0.002096
arm64,O0,200,算法1_展开,0.002135
arm64,O0,200,算法2,0.001940
arm64,O0,200,算法2_展开,0.001638
arm64,O0,300,算法1,0.005124
arm64,O0,300,算法1_展开,0.004744
arm64,O0,300,算法2,0.005480
arm64,O0,300,算法2_展开,0.003637
arm64,O0,400,算法1,0.008370
arm64,O0,400,算法1_展开,0.009752
arm64,O0,400,算法2,0.007909
arm64,O0,400,算法2_展开,0.006461
arm64,O0,500,算法1,0.013672
arm64,O0,500,算法1_展开,0.016000
arm64,O0,500,算法2,0.012838
arm64,O0,500,算法2_展开,0.010188
arm64,O0,600,算法1,0.021016
arm64,O0,600,算法1_展开,0.022753
arm64,O0,600,算法2,0.018644
arm64,O0,600,算法2_展开,0.014151
arm64,O0,700,算法1,0.029553
arm64,O0,700,算法1_展开,0.030068
arm64,O0,700,算法2,0.024744
arm64,O0,700,算法2_展开,0.018941
arm64,O0,800,算法1,0.037504
arm64,O0,800,算法1_展开,0.039998
arm64,O0,800,算法2,0.033004
arm64,O0,800,算法2_展开,0.025047
arm64,O0,900,算法1,0.048966
arm64,O0,900,算法1_展开,0.050349
arm64,O0,900,算法2,0.041796
arm64,O0,900,算法2_展开,0.031063
arm64,O0,1000,算法1,0.060518
arm64,O0,1000,算法1_展开,0.063115
arm64,O0,1000,算法2,0.055024
arm64,O0,1000,算法2_展开,0.040417
arm64,O0,1100,算法1,0.077368
arm64,O0,1100,算法1_展开,0.081118
arm64,O0,1100,算法2,0.064537
arm64,O0,1100,算法2_展开,0.280103
arm64,O0,1200,算法1,0.088726
arm64,O0,1200,算法1_展开,0.096430
arm64,O0,1200,算法2,0.076942
arm64,O0,1200,算法2_展开,0.056119
arm64,O0,1300,算法1,0.103959
arm64,O0,1300,算法1_展开,0.113275
arm64,O0,1300,算法2,0.088010
arm64,O0,1300,算法2_展开,0.067072
arm64,O0,1400,算法1,0.123059
arm64,O0,1400,算法1_展开,0.128439
arm64,O0,1400,算法2,0.103935
arm64,O0,1400,算法2_展开,0.080329
arm64,O0,1500,算法1,0.145507
arm64,O0,1500,算法1_展开,0.149225
arm64,O0,1500,算法2,0.118450
arm64,O0,1500,算法2_展开,0.090517
arm64,O0,1600,算法1,0.161629
arm64,O0,1600,算法1_展开,0.171546
arm64,O0,1600,算法2,0.130994
arm64,O0,1600,算法2_展开,0.104400
arm64,O0,1700,算法1,0.182394
arm64,O0,1700,算法1_展开,0.192982
arm64,O0,1700,算法2,0.151317
arm64,O0,1700,算法2_展开,0.330607
arm64,O0,1800,算法1,0.207966
arm64,O0,1800,算法1_展开,0.221697
arm64,O0,1800,算法2,0.172723
arm64,O0,1800,算法2_展开,0.131127
arm64,O0,1900,算法1,0.232527
arm64,O0,1900,算法1_展开,0.258967
arm64,O0,1900,算法2,0.193395
arm64,O0,1900,算法2_展开,0.151666
arm64,O0,2000,算法1,0.277627
arm64,O0,2000,算法1_展开,0.298197
arm64,O0,2000,算法2,0.211129
arm64,O0,2000,算法2_展开,0.170696
arm64,O0,2100,算法1,0.539047
arm64,O0,2100,算法1_展开,0.303465
arm64,O0,2100,算法2,0.269855
arm64,O0,2100,算法2_展开,0.181419
arm64,O0,2200,算法1,0.334530
arm64,O0,2200,算法1_展开,0.348898
arm64,O0,2200,算法2,0.266322
arm64,O0,2200,算法2_展开,0.196424
arm64,O0,2300,算法1,0.358236
arm64,O0,2300,算法1_展开,0.597811
arm64,O0,2300,算法2,0.282681
arm64,O0,2300,算法2_展开,0.213239
arm64,O0,2400,算法1,0.376099
arm64,O0,2400,算法1_展开,0.402632
arm64,O0,2400,算法2,0.312402
arm64,O0,2400,算法2_展开,0.231630
arm64,O0,2500,算法1,0.421746
arm64,O0,2500,算法1_展开,0.437393
arm64,O0,2500,算法2,0.326473
arm64,O0,2500,算法2_展开,0.477355
arm64,O0,2600,算法1,0.454903
arm64,O0,2600,算法1_展开,0.498658
arm64,O0,2600,算法2,0.379996
arm64,O0,2600,算法2_展开,0.297560
arm64,O0,2700,算法1,0.493133
arm64,O0,2700,算法1_展开,0.723743
arm64,O0,2700,算法2,0.386817
arm64,O0,2700,算法2_展开,0.291921
arm64,O0,2800,算法1,0.507023
arm64,O0,2800,算法1_展开,0.538352
arm64,O0,2800,算法2,0.410173
arm64,O0,2800,算法2_展开,0.311394
arm64,O0,2900,算法1,0.801181
arm64,O0,2900,算法1_展开,0.594610
arm64,O0,2900,算法2,0.447553
arm64,O0,2900,算法2_展开,0.339630
arm64,O0,3000,算法1,0.612693
arm64,O0,3000,算法1_展开,0.859384
arm64,O0,3000,算法2,0.470820
arm64,O0,3000,算法2_展开,0.354985
arm64,O0,3100,算法1,0.626130
arm64,O0,3100,算法1_展开,0.639327
arm64,O0,3100,算法2,0.493123
arm64,O0,3100,算法2_展开,0.376787
arm64,O0,3200,算法1,0.709145
arm64,O0,3200,算法1_展开,0.703182
arm64,O0,3200,算法2,0.512676
arm64,O0,3200,算法2_展开,0.403146
arm64,O0,3300,算法1,0.989197
arm64,O0,3300,算法1_展开,0.718337
arm64,O0,3300,算法2,0.580561
arm64,O0,3300,算法2_展开,0.419046
arm64,O0,3400,算法1,0.795026
arm64,O0,3400,算法1_展开,0.791284
arm64,O0,3400,算法2,0.875035
arm64,O0,3400,算法2_展开,0.438014
arm64,O0,3500,算法1,0.792915
arm64,O0,3500,算法1_展开,0.856575
arm64,O0,3500,算法2,0.904633
arm64,O0,3500,算法2_展开,0.462525
arm64,O0,3600,算法1,0.891782
arm64,O0,3600,算法1_展开,0.924942
arm64,O0,3600,算法2,0.967356
arm64,O0,3600,算法2_展开,0.519934
arm64,O0,3700,算法1,0.937997
arm64,O0,3700,算法1_展开,0.936370
arm64,O0,3700,算法2,1.022298
arm64,O0,3700,算法2_展开,0.525915
arm64,O0,3800,算法1,1.254974
arm64,O0,3800,算法1_展开,0.860901
arm64,O0,3800,算法2,0.737110
arm64,O0,3800,算法2_展开,0.512921
arm64,O0,3900,算法1,1.158342
arm64,O0,3900,算法1_展开,0.863624
arm64,O0,3900,算法2,0.734819
arm64,O0,3900,算法2_展开,0.542031
arm64,O0,4000,算法1,1.272706
arm64,O0,4000,算法1_展开,0.917421
arm64,O0,4000,算法2,0.764251
arm64,O0,4000,算法2_展开,0.581730
arm64,O1,100,算法1,0.000113
arm64,O1,100,算法1_展开,0.000086
arm64,O1,100,算法2,0.000094
arm64,O1,100,算法2_展开,0.000083
arm64,O1,200,算法1,0.000356
arm64,O1,200,算法1_展开,0.000329
arm64,O1,200,算法2,0.000344
arm64,O1,200,算法2_展开,0.000279
arm64,O1,300,算法1,0.000790
arm64,O1,300,算法1_展开,0.000705
arm64,O1,300,算法2,0.000760
arm64,O1,300,算法2_展开,0.000715
arm64,O1,400,算法1,0.001564
arm64,O1,400,算法1_展开,0.001371
arm64,O1,400,算法2,0.001431
arm64,O1,400,算法2_展开,0.001100
arm64,O1,500,算法1,0.002400
arm64,O1,500,算法1_展开,0.002670
arm64,O1,500,算法2,0.002143
arm64,O1,500,算法2_展开,0.001771
arm64,O1,600,算法1,0.005162
arm64,O1,600,算法1_展开,0.004753
arm64,O1,600,算法2,0.003196
arm64,O1,600,算法2_展开,0.002620
arm64,O1,700,算法1,0.009490
arm64,O1,700,算法1_展开,0.007252
arm64,O1,700,算法2,0.004365
arm64,O1,700,算法2_展开,0.003446
arm64,O1,800,算法1,0.012437
arm64,O1,800,算法1_展开,0.009591
arm64,O1,800,算法2,0.005553
arm64,O1,800,算法2_展开,0.004488
arm64,O1,900,算法1,0.016016
arm64,O1,900,算法1_展开,0.013006
arm64,O1,900,算法2,0.007218
arm64,O1,900,算法2_展开,0.006062
arm64,O1,1000,算法1,0.020416
arm64,O1,1000,算法1_展开,0.015510
arm64,O1,1000,算法2,0.008743
arm64,O1,1000,算法2_展开,0.007400
arm64,O1,1100,算法1,0.024264
arm64,O1,1100,算法1_展开,0.028294
arm64,O1,1100,算法2,0.010621
arm64,O1,1100,算法2_展开,0.009041
arm64,O1,1200,算法1,0.031747
arm64,O1,1200,算法1_展开,0.028788
arm64,O1,1200,算法2,0.013111
arm64,O1,1200,算法2_展开,0.010943
arm64,O1,1300,算法1,0.036692
arm64,O1,1300,算法1_展开,0.041085
arm64,O1,1300,算法2,0.287326
arm64,O1,1300,算法2_展开,0.012418
arm64,O1,1400,算法1,0.044427
arm64,O1,1400,算法1_展开,0.041954
arm64,O1,1400,算法2,0.017947
arm64,O1,1400,算法2_展开,0.014551
arm64,O1,1500,算法1,0.047380
arm64,O1,1500,算法1_展开,0.055610
arm64,O1,1500,算法2,0.020466
arm64,O1,1500,算法2_展开,0.016488
arm64,O1,1600,算法1,0.055888
arm64,O1,1600,算法1_展开,0.059085
arm64,O1,1600,算法2,0.023599
arm64,O1,1600,算法2_展开,0.018538
arm64,O1,1700,算法1,0.064709
arm64,O1,1700,算法1_展开,0.066444
arm64,O1,1700,算法2,0.025452
arm64,O1,1700,算法2_展开,0.020723
arm64,O1,1800,算法1,0.069493
arm64,O1,1800,算法1_展开,0.077976
arm64,O1,1800,算法2,0.028421
arm64,O1,1800,算法2_展开,0.023077
arm64,O1,1900,算法1,0.079344
arm64,O1,1900,算法1_展开,0.085268
arm64,O1,1900,算法2,0.031488
arm64,O1,1900,算法2_展开,0.025794
arm64,O1,2000,算法1,0.093775
arm64,O1,2000,算法1_展开,0.098243
arm64,O1,2000,算法2,0.035547
arm64,O1,2000,算法2_展开,0.027961
arm64,O1,2100,算法1,0.095181
arm64,O1,2100,算法1_展开,0.098344
arm64,O1,2100,算法2,0.037156
arm64,O1,2100,算法2_展开,0.031258
arm64,O1,2200,算法1,0.102128
arm64,O1,2200,算法1_展开,0.111172
arm64,O1,2200,算法2,0.041497
arm64,O1,2200,算法2_展开,0.034761
arm64,O1,2300,算法1,0.110756
arm64,O1,2300,算法1_展开,0.115155
arm64,O1,2300,算法2,0.044961
arm64,O1,2300,算法2_展开,0.037806
arm64,O1,2400,算法1,0.123191
arm64,O1,2400,算法1_展开,0.131855
arm64,O1,2400,算法2,0.049187
arm64,O1,2400,算法2_展开,0.041171
arm64,O1,2500,算法1,0.141096
arm64,O1,2500,算法1_展开,0.424428
arm64,O1,2500,算法2,0.057163
arm64,O1,2500,算法2_展开,0.047714
arm64,O1,2600,算法1,0.148658
arm64,O1,2600,算法1_展开,0.151528
arm64,O1,2600,算法2,0.059651
arm64,O1,2600,算法2_展开,0.049145
arm64,O1,2700,算法1,0.154098
arm64,O1,2700,算法1_展开,0.131767
arm64,O1,2700,算法2,0.061503
arm64,O1,2700,算法2_展开,0.052809
arm64,O1,2800,算法1,0.154174
arm64,O1,2800,算法1_展开,0.153224
arm64,O1,2800,算法2,0.066833
arm64,O1,2800,算法2_展开,0.054894
arm64,O1,2900,算法1,0.161664
arm64,O1,2900,算法1_展开,0.176688
arm64,O1,2900,算法2,0.070775
arm64,O1,2900,算法2_展开,0.059354
arm64,O1,3000,算法1,0.170158
arm64,O1,3000,算法1_展开,0.184833
arm64,O1,3000,算法2,0.078072
arm64,O1,3000,算法2_展开,0.065116
arm64,O1,3100,算法1,0.190290
arm64,O1,3100,算法1_展开,0.189619
arm64,O1,3100,算法2,0.082801
arm64,O1,3100,算法2_展开,0.072486
arm64,O1,3200,算法1,0.206445
arm64,O1,3200,算法1_展开,0.204956
arm64,O1,3200,算法2,0.092966
arm64,O1,3200,算法2_展开,0.074397
arm64,O1,3300,算法1,0.208194
arm64,O1,3300,算法1_展开,0.205284
arm64,O1,3300,算法2,0.094578
arm64,O1,3300,算法2_展开,0.079161
arm64,O1,3400,算法1,0.226182
arm64,O1,3400,算法1_展开,0.224055
arm64,O1,3400,算法2,0.100274
arm64,O1,3400,算法2_展开,0.083386
arm64,O1,3500,算法1,0.239414
arm64,O1,3500,算法1_展开,0.237539
arm64,O1,3500,算法2,0.105390
arm64,O1,3500,算法2_展开,0.087967
arm64,O1,3600,算法1,0.253842
arm64,O1,3600,算法1_展开,0.246868
arm64,O1,3600,算法2,0.326139
arm64,O1,3600,算法2_展开,0.093576
arm64,O1,3700,算法1,0.284020
arm64,O1,3700,算法1_展开,0.270709
arm64,O1,3700,算法2,0.118281
arm64,O1,3700,算法2_展开,0.099592
arm64,O1,3800,算法1,0.303585
arm64,O1,3800,算法1_展开,0.283228
arm64,O1,3800,算法2,0.125764
arm64,O1,3800,算法2_展开,0.104408
arm64,O1,3900,算法1,0.335753
arm64,O1,3900,算法1_展开,0.317506
arm64,O1,3900,算法2,0.131345
arm64,O1,3900,算法2_展开,0.110934
arm64,O1,4000,算法1,0.362551
arm64,O1,4000,算法1_展开,0.337603
arm64,O1,4000,算法2,0.138182
arm64,O1,4000,算法2_展开,0.116563
arm64,O2,100,算法1,0.000088
arm64,O2,100,算法1_展开,0.000065
arm64,O2,100,算法2,0.000071
arm64,O2,100,算法2_展开,0.000056
arm64,O2,200,算法1,0.000271
arm64,O2,200,算法1_展开,0.000223
arm64,O2,200,算法2,0.000253
arm64,O2,200,算法2_展开,0.000205
arm64,O2,300,算法1,0.000658
arm64,O2,300,算法1_展开,0.000493
arm64,O2,300,算法2,0.000606
arm64,O2,300,算法2_展开,0.000511
arm64,O2,400,算法1,0.001067
arm64,O2,400,算法1_展开,0.001293
arm64,O2,400,算法2,0.001043
arm64,O2,400,算法2_展开,0.000826
arm64,O2,500,算法1,0.001883
arm64,O2,500,算法1_展开,0.001708
arm64,O2,500,算法2,0.001611
arm64,O2,500,算法2_展开,0.001405
arm64,O2,600,算法1,0.002987
arm64,O2,600,算法1_展开,0.002332
arm64,O2,600,算法2,0.002211
arm64,O2,600,算法2_展开,0.001880
arm64,O2,700,算法1,0.005255
arm64,O2,700,算法1_展开,0.005083
arm64,O2,700,算法2,0.003116
arm64,O2,700,算法2_展开,0.002628
arm64,O2,800,算法1,0.009171
arm64,O2,800,算法1_展开,0.007404
arm64,O2,800,算法2,0.003914
arm64,O2,800,算法2_展开,0.003237
arm64,O2,900,算法1,0.011737
arm64,O2,900,算法1_展开,0.010604
arm64,O2,900,算法2,0.004956
arm64,O2,900,算法2_展开,0.004203
arm64,O2,1000,算法1,0.013997
arm64,O2,1000,算法1_展开,0.013798
arm64,O2,1000,算法2,0.006256
arm64,O2,1000,算法2_展开,0.005148
arm64,O2,1100,算法1,0.019101
arm64,O2,1100,算法1_展开,0.023947
arm64,O2,1100,算法2,0.007399
arm64,O2,1100,算法2_展开,0.007748
arm64,O2,1200,算法1,0.021569
arm64,O2,1200,算法1_展开,0.025352
arm64,O2,1200,算法2,0.009030
arm64,O2,1200,算法2_展开,0.007386
arm64,O2,1300,算法1,0.025614
arm64,O2,1300,算法1_展开,0.036199
arm64,O2,1300,算法2,0.010403
arm64,O2,1300,算法2_展开,0.008995
arm64,O2,1400,算法1,0.029249
arm64,O2,1400,算法1_展开,0.038369
arm64,O2,1400,算法2,0.012035
arm64,O2,1400,算法2_展开,0.010072
arm64,O2,1500,算法1,0.033360
arm64,O2,1500,算法1_展开,0.046171
arm64,O2,1500,算法2,0.013808
arm64,O2,1500,算法2_展开,0.011631
arm64,O2,1600,算法1,0.040279
arm64,O2,1600,算法1_展开,0.053541
arm64,O2,1600,算法2,0.015816
arm64,O2,1600,算法2_展开,0.013196
arm64,O2,1700,算法1,0.048662
arm64,O2,1700,算法1_展开,0.061096
arm64,O2,1700,算法2,0.017803
arm64,O2,1700,算法2_展开,0.015031
arm64,O2,1800,算法1,0.055513
arm64,O2,1800,算法1_展开,0.070662
arm64,O2,1800,算法2,0.020101
arm64,O2,1800,算法2_展开,0.016590
arm64,O2,1900,算法1,0.061132
arm64,O2,1900,算法1_展开,0.071872
arm64,O2,1900,算法2,0.022698
arm64,O2,1900,算法2_展开,0.018533
arm64,O2,2000,算法1,0.065561
arm64,O2,2000,算法1_展开,0.084687
arm64,O2,2000,算法2,0.024397
arm64,O2,2000,算法2_展开,0.020400
arm64,O2,2100,算法1,0.072988
arm64,O2,2100,算法1_展开,0.087817
arm64,O2,2100,算法2,0.027207
arm64,O2,2100,算法2_展开,0.022804
arm64,O2,2200,算法1,0.083777
arm64,O2,2200,算法1_展开,0.097054
arm64,O2,2200,算法2,0.030199
arm64,O2,2200,算法2_展开,0.025079
arm64,O2,2300,算法1,0.091823
arm64,O2,2300,算法1_展开,0.103020
arm64,O2,2300,算法2,0.273105
arm64,O2,2300,算法2_展开,0.027202
arm64,O2,2400,算法1,0.096358
arm64,O2,2400,算法1_展开,0.112901
arm64,O2,2400,算法2,0.035094
arm64,O2,2400,算法2_展开,0.029646
arm64,O2,2500,算法1,0.104104
arm64,O2,2500,算法1_展开,0.124521
arm64,O2,2500,算法2,0.038387
